"URL","TAG","TEXT"
"https://pec.ac.in/faculty-affairs#0","a","Office Orders"
"https://pec.ac.in/faculty-affairs#0","li","Tenders and Quotations"
"https://pec.ac.in/faculty-affairs#0","a","Tenders and Quotations"
"https://pec.ac.in/faculty-affairs#0","li","Job Openings"
"https://pec.ac.in/faculty-affairs#0","a","Job Openings"
"https://pec.ac.in/faculty-affairs#0","p","Quick Links"
"https://pec.ac.in/faculty-affairs#0","a","Quick Links"
"https://pec.ac.in/faculty-affairs#0","li","Alumni"
"https://pec.ac.in/faculty-affairs#0","a","Alumni"
"https://pec.ac.in/faculty-affairs#0","li","Central Library"
"https://pec.ac.in/faculty-affairs#0","a","Central Library"
"https://pec.ac.in/faculty-affairs#0","li","TEQIP III"
"https://pec.ac.in/faculty-affairs#0","a","TEQIP III"
"https://pec.ac.in/faculty-affairs#0","li","Admissions"
"https://pec.ac.in/faculty-affairs#0","a","Admissions"
"https://pec.ac.in/faculty-affairs#0","li","Placement"
"https://pec.ac.in/faculty-affairs#0","a","Placement"
"https://pec.ac.in/faculty-affairs#0","li","Tenders"
"https://pec.ac.in/faculty-affairs#0","a","Tenders"
"https://pec.ac.in/faculty-affairs#0","a","Close modal"
"https://pec.ac.in/faculty-affairs#0","li","Electrical Engineering"
"https://pec.ac.in/faculty-affairs#0","a","Electrical Engineering"
"https://pec.ac.in/faculty-affairs#0","li","Electronics and Communication Engineering"
"https://pec.ac.in/faculty-affairs#0","a","Electronics and Communication Engineering"
"https://pec.ac.in/faculty-affairs#0","li","Production and Industrial Engineering"
"https://pec.ac.in/faculty-affairs#0","a","Production and Industrial Engineering"
"https://pec.ac.in/faculty-affairs#0","li","Guidelines for Engaging Faculty in PEC"
"https://pec.ac.in/faculty-affairs#0","a","Guidelines for Engaging Faculty in PEC"
"https://pec.ac.in/faculty-affairs#0","li","Qualifications for Humanities and Management & TQM"
"https://pec.ac.in/faculty-affairs#0","a","Qualifications for Humanities and Management & TQM"
"https://pec.ac.in/faculty-affairs#0","li","Provision of Emeritus/Visiting/Chair Professor"
"https://pec.ac.in/faculty-affairs#0","a","Provision of Emeritus/Visiting/Chair Professor"
"https://pec.ac.in/faculty-affairs#0","li","Engagement of Adjunct Faculty at PEC"
"https://pec.ac.in/faculty-affairs#0","a","Engagement of Adjunct Faculty at PEC"
"https://pec.ac.in/faculty-affairs#0","li","Selection Process for Direct Recruitment"
"https://pec.ac.in/faculty-affairs#0","a","Selection Process for Direct Recruitment"
"https://pec.ac.in/faculty-affairs#0","li","UGC 2010"
"https://pec.ac.in/faculty-affairs#0","a","UGC 2010"
"https://pec.ac.in/faculty-affairs#0","li","UGC 2013"
"https://pec.ac.in/faculty-affairs#0","a","UGC 2013"
"https://pec.ac.in/faculty-affairs#0","li","UGC 2016"
"https://pec.ac.in/faculty-affairs#0","a","UGC 2016"
"https://pec.ac.in/faculty-affairs#0","li","Selection Process"
"https://pec.ac.in/faculty-affairs#0","a","Selection Process"
"https://pec.ac.in/faculty-affairs#0","li","PBAS"
"https://pec.ac.in/faculty-affairs#0","a","PBAS"
"https://pec.ac.in/faculty-affairs#0","li","Guidelines for Re-employment of Supperannuated Teachers"
"https://pec.ac.in/faculty-affairs#0","a","Guidelines for Re-employment of Supperannuated Teachers"
"https://pec.ac.in/faculty-affairs#0","li","PDA Guidelines"
"https://pec.ac.in/faculty-affairs#0","a","PDA Guidelines"
"https://pec.ac.in/faculty-affairs#0","li","PDA Form"
"https://pec.ac.in/faculty-affairs#0","a","PDA Form"
"https://pec.ac.in/faculty-affairs#0","li","PDF"
"https://pec.ac.in/faculty-affairs#0","a","PDF"
"https://pec.ac.in/faculty-affairs#0","li","Special Casual Leave"
"https://pec.ac.in/faculty-affairs#0","a","Special Casual Leave"
"https://pec.ac.in/faculty-affairs#0","li","Study Leave"
"https://pec.ac.in/faculty-affairs#0","a","Study Leave"
"https://pec.ac.in/faculty-affairs#0","li","Child Care Leave"
"https://pec.ac.in/faculty-affairs#0","a","Child Care Leave"
"https://pec.ac.in/faculty-affairs#0","li","Sabbatical Leave Rules"
"https://pec.ac.in/faculty-affairs#0","a","Sabbatical Leave Rules"
"https://pec.ac.in/faculty-affairs#0","li","Administrative Duties"
"https://pec.ac.in/faculty-affairs#0","a","Administrative Duties"
"https://pec.ac.in/faculty-affairs#0","li","Faculty/Alumni/Staff Awards"
"https://pec.ac.in/faculty-affairs#0","a","Faculty/Alumni/Staff Awards"
"https://pec.ac.in/faculty-affairs#0","li","Allowance to Functionaries"
"https://pec.ac.in/faculty-affairs#0","a","Allowance to Functionaries"
"https://pec.ac.in/faculty-affairs#0","li","Application for LTC"
"https://pec.ac.in/faculty-affairs#0","a","Application for LTC"
"https://pec.ac.in/faculty-affairs#0","li","Criteria for Ex-India Leave"
"https://pec.ac.in/faculty-affairs#0","a","Criteria for Ex-India Leave"
"https://pec.ac.in/faculty-affairs#0","li","LTC along with Leave Encashment"
"https://pec.ac.in/faculty-affairs#0","a","LTC along with Leave Encashment"
"https://pec.ac.in/faculty-affairs#0","li","Retirement Age"
"https://pec.ac.in/faculty-affairs#0","a","Retirement Age"
"https://pec.ac.in/faculty-affairs#0","li","Undertaking for Ex-India Leave"
"https://pec.ac.in/faculty-affairs#0","a","Undertaking for Ex-India Leave"
"https://pec.ac.in/faculty-affairs#0","h3","Research"
"https://pec.ac.in/faculty-affairs#0","li","Overview"
"https://pec.ac.in/faculty-affairs#0","a","Overview"
"https://pec.ac.in/faculty-affairs#0","li","Research Groups"
"https://pec.ac.in/faculty-affairs#0","a","Research Groups"
"https://pec.ac.in/faculty-affairs#0","li","Sponsored Research"
"https://pec.ac.in/faculty-affairs#0","a","Sponsored Research"
"https://pec.ac.in/faculty-affairs#0","li","Consultancy"
"https://pec.ac.in/faculty-affairs#0","a","Consultancy"
"https://pec.ac.in/faculty-affairs#0","li","Collaborations"
"https://pec.ac.in/faculty-affairs#0","a","Collaborations"
"https://pec.ac.in/faculty-affairs#0","li","In-House Projects"
"https://pec.ac.in/faculty-affairs#0","a","In-House Projects"
"https://pec.ac.in/faculty-affairs#0","h3","Academics"
"https://pec.ac.in/faculty-affairs#0","li","Time Tables"
"https://pec.ac.in/faculty-affairs#0","a","Time Tables"
"https://pec.ac.in/faculty-affairs#0","li","Examination"
"https://pec.ac.in/faculty-affairs#0","a","Examination"
"https://pec.ac.in/faculty-affairs#0","li","Academic Calendar"
"https://pec.ac.in/faculty-affairs#0","a","Academic Calendar"
"https://pec.ac.in/faculty-affairs#0","li","Undergraduate Programme"
"https://pec.ac.in/faculty-affairs#0","a","Undergraduate Programme"
"https://pec.ac.in/faculty-affairs#0","li","Postgraduate Programme"
"https://pec.ac.in/faculty-affairs#0","a","Postgraduate Programme"
"https://pec.ac.in/faculty-affairs#0","li","PhD Programme"
"https://pec.ac.in/faculty-affairs#0","a","PhD Programme"
"https://pec.ac.in/faculty-affairs#0","h3","Facilities"
"https://pec.ac.in/faculty-affairs#0","li","Library"
"https://pec.ac.in/faculty-affairs#0","a","Library"
"https://pec.ac.in/faculty-affairs#0","li","Computer Centre"
"https://pec.ac.in/faculty-affairs#0","a","Computer Centre"
"https://pec.ac.in/faculty-affairs#0","li","Sports"
"https://pec.ac.in/faculty-affairs#0","a","Sports"
"https://pec.ac.in/faculty-affairs#0","li","Hostels"
"https://pec.ac.in/faculty-affairs#0","a","Hostels"
"https://pec.ac.in/faculty-affairs#0","li","Medical Facility"
"https://pec.ac.in/faculty-affairs#0","a","Medical Facility"
"https://pec.ac.in/faculty-affairs#0","li","Workshops"
"https://pec.ac.in/faculty-affairs#0","a","Workshops"
"https://pec.ac.in/faculty-affairs#0","h3","Information"
"https://pec.ac.in/faculty-affairs#0","li","E-Notices"
"https://pec.ac.in/faculty-affairs#0","a","E-Notices"
"https://pec.ac.in/faculty-affairs#0","li","Multimedia"
"https://pec.ac.in/faculty-affairs#0","a","Multimedia"
"https://pec.ac.in/faculty-affairs#0","li","Brochure & Prospectus"
"https://pec.ac.in/faculty-affairs#0","a","Brochure & Prospectus"
"https://pec.ac.in/faculty-affairs#0","li","CRIKC"
"https://pec.ac.in/faculty-affairs#0","a","CRIKC"
"https://pec.ac.in/faculty-affairs#0","li","Sexual Harassment Complaints"
"https://pec.ac.in/faculty-affairs#0","a","Sexual Harassment Complaints"
"https://pec.ac.in/faculty-affairs#0","li","Website Credits"
"https://pec.ac.in/faculty-affairs#0","a","Website Credits"
"https://pec.ac.in/faculty-affairs#0","p","Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012"
"https://pec.ac.in/faculty-affairs#0","li","Web Editor"
"https://pec.ac.in/faculty-affairs#0","a","Web Editor"
"https://pec.ac.in/faculty-affairs#0","li","Anti-Ragging"
"https://pec.ac.in/faculty-affairs#0","a","Anti-Ragging"
"https://pec.ac.in/faculty-affairs#0","li","Privacy Statement"
"https://pec.ac.in/faculty-affairs#0","a","Privacy Statement"
"https://pec.ac.in/faculty-affairs#0","li","Report Copyright Infringement"
"https://pec.ac.in/faculty-affairs#0","a","Report Copyright Infringement"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Skip to main content"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Alumni"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Alumni"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Webmail"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Webmail"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Jobs"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Jobs"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Tenders"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Tenders"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Office Orders"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Office Orders"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","NIRF"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","NIRF"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","RTI"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","RTI"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Placements"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Placements"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Contact Us"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Contact Us"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Search"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Home"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Home"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Institute History Vision & Mission Campus Location News and Events Tenders & Quotations Balance Sheets Rules, Guidelines & Forms Faculty Affairs IQAC Reports"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Institute"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","History"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","History"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Vision & Mission"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Vision & Mission"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Campus"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Campus"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Location"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Location"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","News and Events"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","News and Events"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Tenders & Quotations"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Tenders & Quotations"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Balance Sheets"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Balance Sheets"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Rules, Guidelines & Forms"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Rules, Guidelines & Forms"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Faculty Affairs"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Faculty Affairs"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","IQAC Reports"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","IQAC Reports"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Administration Board Of Governors Chairman, Board of Governors Director Senate Members Building & Works Committee Finance Committee Grievance Redressal Committee Institute Functionaries Minutes of Meetings"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Administration"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Board Of Governors"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Board Of Governors"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Chairman, Board of Governors"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Chairman, Board of Governors"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Director"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Director"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Senate Members"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Senate Members"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Building & Works Committee"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Building & Works Committee"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Finance Committee"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Finance Committee"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Grievance Redressal Committee"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Grievance Redressal Committee"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Institute Functionaries"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Institute Functionaries"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Minutes of Meetings"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Minutes of Meetings"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Programmes Undergraduate Postgraduate Doctorate Academic Support for Students Accreditation Scholarships IQAC Reports E-Academic Portal"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Programmes"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Undergraduate"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Undergraduate"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Postgraduate"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Postgraduate"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Doctorate"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Doctorate"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Academic Support for Students"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Academic Support for Students"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Accreditation"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Accreditation"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Scholarships"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Scholarships"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","IQAC Reports"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","IQAC Reports"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","E-Academic Portal"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","E-Academic Portal"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Admissions"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Admissions"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Academic Units Departments Centres"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Academic Units"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Departments"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Departments"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Centres"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Centres"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Research Overview Research Groups Sponsored Research In-House Projects Consultancy Courses and Conferences Young Research Fellows Programme Norms and Forms Contacts"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Research"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Overview"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Overview"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Research Groups"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Research Groups"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Sponsored Research"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Sponsored Research"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","In-House Projects"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","In-House Projects"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Consultancy"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Consultancy"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Courses and Conferences"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Courses and Conferences"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Young Research Fellows Programme"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Young Research Fellows Programme"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Norms and Forms"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Norms and Forms"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Contacts"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Contacts"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Campus Life Students Facilities Online Fee Payment"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Campus Life"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Students"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Students"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Facilities"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Facilities"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Online Fee Payment"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Online Fee Payment"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","-A"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","A"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","+A"
"https://pec.ac.in/research-groups-recent-interests-faculty","h3","Research & Consultancy"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Overview"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Overview"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Research Groups As Per UGC thrust areas As Per Faculty Interests Aerodynamic Nano Structures Micro Financing Traffic and Transport Planning Photonic Systems Mechatronics Manufacturing Processes"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Research Groups"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","As Per UGC thrust areas"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","As Per UGC thrust areas"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","As Per Faculty Interests Aerodynamic Nano Structures Micro Financing Traffic and Transport Planning Photonic Systems Mechatronics Manufacturing Processes"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","As Per Faculty Interests"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Aerodynamic"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Aerodynamic"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Nano Structures"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Nano Structures"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Micro Financing"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Micro Financing"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Traffic and Transport Planning"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Traffic and Transport Planning"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Photonic Systems"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Photonic Systems"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Mechatronics"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Mechatronics"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Manufacturing Processes"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Manufacturing Processes"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Sponsored Research"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Sponsored Research"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","In-House Projects"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","In-House Projects"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Consultancy"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Consultancy"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Advance Manufacturing Lab"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Advance Manufacturing Lab"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Norms and Forms"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Norms and Forms"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Contacts"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Contacts"
"https://pec.ac.in/research-groups-recent-interests-faculty","p","Quick Links"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Quick Links"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Alumni"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Alumni"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Central Library"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Central Library"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","TEQIP III"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","TEQIP III"
"https://pec.ac.in/research-groups-recent-interests-faculty","li","Admissions"
"https://pec.ac.in/research-groups-recent-interests-faculty","a","Admissions"
